1 Hwæt, wē Gār-Dena     in gēardagum,
2 þēodcyninga     þrym gefrūnon,
3 hū ðā æþelingas     ellen fremedon!
4 Oft Scyld Scēfing     sceaþena þrēatum,
5 monegum mǣgþum     meodosetla oftēah,
6 egsode eorl[as],     syððan ǣrest wearð
7 fēasceaft funden;     hē þæs frōfre gebād,
8 wēox under wolcnum     weorðmyndum þāh,
9 oð_þæt him ǣghwylc     @ ymbsittendra
10 ofer hronrāde     hȳran scolde,
11 gomban gyldan;     þæt wæs gōd cyning!
12 Ðǣm eafera wæs     æfter cenned
13 geong in geardum,     þone God sende
14 folce tō frōfre;     fyrenðearfe ongeat,
15 {þē} hīe ǣr drugon     aldor(lē)ase
16 lange hwīle;     him þæs Liffrea,
17 wuldres Wealdend     woroldāre forgeaf;
18 Bēowulf wæs brēme     —blǣd wīde sprang—
19 Scyldes eafera     Scedelandum in.
20 Swā sceal (geong g)uma     gōde gewyrcean,
21 fromum feohgiftum     on fæder (bea)rme,
22 þæt hine on ylde     eft gewunigen
23 wilgesīþas,     þonne wīg cume,
24 lēode gelǣsten;     lofdǣdum sceal
25 in mǣgþa gehwǣre     man geþeon.
26 Him ðā Scyld gewāt     tō gescæphwīle
27 felahrōr fēran     on Frēan wǣre;
28 hī hyne þā ætbǣron     tō brimes faroðe,
29 swǣse gesīþas,     swā hē selfa bæd,
30 þenden wordum wēold     wine Scyldinga—
31 lēof landfruma     lange āhte.
32 þǣr æt hȳðe stōd     hringedstefna
33 īsig ond ūtfūs,     æþelinges fær;
34 ālēdon þā     lēofne þēoden,
35 bēaga bryttan     on bearm scipes,
36 mǣrne be mæste.     þǣr wæs mādma fela
37 of feorwegum     frætwa gelǣded;
38 ne hȳrde ic cȳmlīcor     cēol gegyrwan
39 hildewǣpnum     ond heaðowǣdum,
40 billum ond byrnum;     him on bearme læg
41 mādma mænigo,     þā him mid scoldon
42 on flōdes ǣht     feor gewītan.
43 Nalæs hī hine lǣssan     lācum tēodan,
44 þēodgestrēonum,     þon þā dydon,
45 þē hine æt frumsceafte     forð onsendon
46 ǣnne ofer ȳðe     umborwesende.
47 þā gȳt hīe him āsetton     segen g(yl)denne
48 hēah ofer hēafod,     lēton holm beran,
49 gēafon on gārsecg;     him wæs geōmor sefa,
50 murnende mōd.     Men ne cunnon
51 secgan tō sōðe,     selerǣden{d}e,
52 hǣleð under heofenum,     hwā þǣm hlæste onfēng.
53 Ðā wæs on burgum     Bēowulf Scyldinga,
54 lēof lēodcyning     longe þrāge
55 folcum gefrǣge     —fæder ellor hwearf,
56 aldor of earde—,     oþ_þæt him eft onwōc
57 hēah Healfdene;     hēold þenden lifde
58 gamol ond gūðrēouw     glæde Scyldingas.
59 Ðǣm fēower bearn     forðgerīmed
60 in worold wōcun,     weoroda rǣswa[n],
61 Heorogār ond Hrōðgār     ond Hālga til,
62 hȳrde ic þæt [......     wæs On]elan cwēn,
63 Heaðo-Scilfingas     healsgebedda.
64 þā wæs Hrōðgāre     herespēd gyfen,
65 wīges weorðmynd,     þæt him his winemāgas
66 georne hȳrdon,     oðð þæt sēo geogoð gewēox,
67 magodriht micel.     Him on mōd bearn,
68 þæt healreced     hātan wolde,
69 medoærn micel     men gewyrcean_......
70 þon[n]e yldo bearn     ǣfre gefrūnon,
71 ond þǣer on innan     eall gedǣlan
72 geongum ond ealdum,     swylc him God sealde,
73 būton folcscare     ond feorum gumena.
74 Ðā ic wīde gefrægn     weorc gebannan
75 manigre mǣgþe     geond þisne middangeard,
76 folcstede frætwan.     Him on fyrste gelomp
77 ǣdre mid yldum,     þæt hit wearð ealgearo,
78 healærna mǣst;     scōp him Heort naman
79 sē þe his wordes geweald     wīde hæfde.
80 Hē bēot ne ālēh,     bēagas dǣlde,
81 sinc æt symle.     Sele hlīfade
82 hēah ond horngēap;     heaðowylma bād,
83 lāðan līges;     ne wæs hit lenge þā gēn,
84 þæt se {e}cghete     āþumsw{ēor}an
85 æfter wælnīðe     wæcnan scolde.
86 Ðā se ellengǣst     earfoðlīce
87 þrāge geþolode,     sē þe in þȳstrum bād,
88 þæt hē dōgora gehwām     drēam gehȳrde
89 hlūdne in healle;     þǣr wæs hearpan swēg,
90 swutol sang scopes.     Sægde sē þe cūþe
91 frumsceaft fīra     feorran reccan,
92 cwæð þæt se Ælmihtiga     eorðan worh(te),
93 wlitebeorhtne wang,     swā wæter bebūgetð,
94 gesette sigehrēþig     sunnan ond mōnan
95 lēoman tō lēohte     landbūendum,
96 ond gefrætwade     foldan scēatas
97 leomum ond lēafum,     līf ēac gesceōp
98 cynna gehwylcum     þāra ðe cwice hwyrfaþ.—
99 Swā ðā drihtguman     drēamum lifdon,
100 ēadiglīce,     oð_ðæt ān ongan
101 fyrene fre(m)man     fēond on helle;
102 wæs se grimma gǣst     Grendel hāten,
103 mǣre mearcstapa,     sē þe mōras hēold,
104 fen ond fæsten;     fīfelcynnes eard
105 wonsǣlī wer     weardode hwīle,
106 siþðan him Scyppend     forscrifen hæfde
107 in Cāines cynne—     þone cwealm gewræc
108 ēce Drihten,     þæs þe hē ābel slōg;
109 ne gefeah hē þǣre fǣhðe,     ac hē hine feor forwræc,
110 Metod for þȳ māne     mancynne fram.
111 þanon untȳdras     ealle onwōcon,
112 eotenas ond ylfe     ond orcneas,
113 swylce gīgantas,     þā wið Gode wunnon
114 lange þrāge;     hē him ðæs lēan forgeald.
115 Gewāt ðā nēosian,     syþðan niht becōm,
116 hean hūses,     hū hit Hring-Dene
117 æfter bēorþege     gebūn hæfdon.
118 Fand þā ðǣr inne     æþelinga gedriht
119 swefan æfter symble;     sorge ne cūðon,
120 wonsceaft wera.     Wiht unhǣlo,
121 grim ond grǣdig,     gearo sōna wæs,
122 rēoc ond rēþe,     ond on ræste genam
123 þrītig þegna;     þanon eft gewāt
124 hūðe hrēmig     tō hām faran,
125 mid þǣre wælfylle     wīca nēosan.
126 Ðā wæs on ūhtan     mid ǣrdæge
127 Grendles gūðcræft     gumum undyrne;
128 þā wæs æfter wiste     wōp ūp āhafen,
129 micel morgenswēg.     Mǣre þēoden,
130 æþeling ǣrgōd,     unblīðe sæt,
131 þolode ðrȳðswȳð     þegnsorge drēah,
132 syðþan hīe þæs lāðan     lāst scēawedon,
133 wergan gāstes;     wæs þæt gewin tō strang,
134 lāð ond longsum!     Næs hit lengra fyrst,
135 ac ymb āne niht     eft gefremede
136 morðbeala māre,     ond nō mearn fore,
137 fǣhðe ond fyrene;     wæs tō fæst on þām.
138 þā wæs ēaðfynde     þē him elles hwǣr
139 gerūmlīcor     ræste [sōhte],
140 bed æfter būrum,     ðā him gebēacnod wæs,
141 gesægd sōðlīce     sweotolan tācne
142 healðegnes hete;     hēold hyne syðþan
143 fyr ond fæstor     sē þǣm fēonde ætwand.
144 Swā rīxode     ond wið rihte wan,
145 āna wið eallum,     oð_þæt īdel stōd
146 hūsa sēlest.     Wæs sēo hwīl micel;
147 twelf wintra tīd     torn geþolode
148 wine Scyld{i}n{g}a,     wēana gehwelcne,
149 sīdra sorga;     forðām [secgum] wearð,
150 ylda bearnum     undyrne cūð
151 gyddum geōmore,     þætte Grendel wan
152 hwīle wið Hrōþgār,     hetenīðas wæg,
153 fyrene ond fǣhðe     fela missēra,
154 singāle sæce;     sibbe ne wolde
155 wið manna hwone     mægenes Deniga,
156 feorhbealo feorran,     fēa þingian,
157 nē þǣr nǣnig witena     wēnan þorfte
158 beorhtre bōte     tō ban{an} folmum;
159 (ac_se) ǣglǣca     ēhtende wæs,
160 deorc dēaþscua,     duguþe ond geogoþe,
161 seomade ond syrede;     sinnihte hēold
162 mistige mōras;     men ne cunnon,
163 hwyder helrūnan     hwyrftum scrīþað.
164 Swā fela fyrena     fēond mancynnes,
165 atol āngengea     oft gefremede,
166 heardra hȳnða;     Heorot eardode,
167 sincfāge sel     sweartum nihtum;—
168 nō hē þone gifstōl     grētan mōste,
169 māþðum for Metode,     nē his myne wisse.—
170 þæt wæs wrǣc micel     wine Scyldinga,
171 mōdes brecða.     Monig oft gesæt
172 rīce tō rūne;     rǣd eahtedon,
173 hwæt swīðferhðum     sēlest wǣre
174 wið fǣrgryrum     tō gefremmanne.
175 Hwīlum hīe gehēton     æt {b}ærgtrafum
176 wīgweorþunga,     wordum bǣdon,
177 þæt him gāstbona     gēoce gefremede
178 wið þēodþrēaum.     Swylc wæs þēaw hyra,
179 hǣþenra hyht;     helle gemundon
180 in mōdsefan,     Metod hīe ne cūþon,
181 dǣda Dēmend,     ne wiston hīe Drihten God,
182 nē hīe hūru heofena Helm     herian ne cūþon,
183 wuldres Waldend.     Wā bið þǣm ðe sceal
184 þurh slīðne nīð     sāwle bescūfan
185 in fȳres fæþm,     frōfre ne wēnan,
186 wihte gewendan!     Wēl bið þǣm þe mōt
187 æfter dēaðdæge     Drihten sēcean
188 ond tō Fæder fæþmum     freoðo wilnian!
189 Swā ðā mǣlceare     maga Healfdenes
190 singāla sēað;     ne mihte snotor hæleð
191 wēan onwendan;     wæs þæt gewin tō swȳð,
